3057,"",2007-04-14 00:00:00
3062,"",2014-08-18 00:00:00
3070,"",2008-12-27 00:00:00
3101,"",2009-02-11 00:00:00
3108,"",2008-10-25 00:00:00
3653,"",2009-04-13 00:00:00
3658,"",2009-04-21 00:00:00
3670,"",2012-03-30 00:00:00
3690,"",2009-05-04 00:00:00
3709,"",2009-05-29 00:00:00
3727,"",2009-05-30 00:00:00
2573,"",2008-03-27 00:00:00
2577,"",2009-04-30 00:00:00
3729,"",2009-06-29 00:00:00
3740,"",2009-09-27 00:00:00
3743,"",2009-06-17 00:00:00
3754,"",2009-09-25 00:00:00
3797,"",2009-10-13 00:00:00
3798,"",2011-03-23 00:00:00
3809,"",2009-09-26 00:00:00
3892,"",2009-09-08 00:00:00
3897,"",2009-09-07 00:00:00
3902,"",2011-01-03 00:00:00
3913,"",2009-11-24 00:00:00
3914,"",2009-09-27 00:00:00
3915,"",2009-09-25 00:00:00
3916,"",2009-09-28 00:00:00
3919,"",2009-10-06 00:00:00
3928,"",2009-10-13 00:00:00
3937,"",2009-11-07 00:00:00
3939,"",2010-01-07 00:00:00
3940,"",2009-11-26 00:00:00
3946,"",2010-06-08 00:00:00
3947,"",2009-12-07 00:00:00
3922,"",2009-10-09 00:00:00
3927,"",2009-12-09 00:00:00
3958,"",2010-01-04 00:00:00
3963,"",2010-01-08 00:00:00
3966,"",2011-03-22 00:00:00
3968,"",2009-12-21 00:00:00
3972,"",2009-12-22 00:00:00
3984,"",2018-07-20 00:00:00
4012,"",2010-01-30 00:00:00
4016,"",2010-02-05 00:00:00
4024,"",2010-02-12 00:00:00
4027,"",2011-03-22 00:00:00
4028,"",2010-02-17 00:00:00
430,"",2005-09-16 00:00:00
492,"",2008-05-14 00:00:00
498,"",2013-08-21 00:00:00
528,"",2010-06-02 00:00:00
537,"",2005-09-16 00:00:00
4110,"",2010-05-27 00:00:00
4116,"",2010-10-25 00:00:00
4119,"",2011-01-18 00:00:00
4148,"",2010-06-25 00:00:00
4156,"",2010-07-09 00:00:00
4158,"",2010-07-21 00:00:00
4173,"",2010-09-06 00:00:00
4176,"",2010-07-29 00:00:00
4177,"",2013-07-12 00:00:00
4201,"",2010-07-29 00:00:00
4203,"",2011-03-22 00:00:00
4210,"",2010-08-10 00:00:00
3206,"",2008-07-31 00:00:00
3254,"",2007-08-28 00:00:00
3259,"",2009-12-04 00:00:00
3277,"",2009-12-09 00:00:00
4271,"",2010-10-23 00:00:00
4284,"",2010-11-05 00:00:00
4285,"",2010-11-02 00:00:00
4288,"",2011-08-11 00:00:00
4293,"",2010-11-12 00:00:00
4345,"",2011-02-15 00:00:00
4353,"",2011-03-05 00:00:00
4355,"",2012-06-01 00:00:00
4358,"",2011-03-24 00:00:00
4360,"",2011-03-24 00:00:00
3521,"",2008-09-02 00:00:00
3529,"",2009-09-02 00:00:00
3536,"",2008-09-13 00:00:00
3537,"",2008-09-15 00:00:00
3619,"",2009-08-01 00:00:00
3628,"",2009-03-22 00:00:00
3633,"",2011-03-22 00:00:00
3640,"",2009-03-13 00:00:00
3645,"",2011-03-22 00:00:00
3987,"",2009-12-28 00:00:00
3996,"",2010-01-22 00:00:00
4005,"",2010-01-23 00:00:00
4008,"",2010-10-12 00:00:00
4034,"",2010-02-27 00:00:00
4046,"",2011-09-05 00:00:00
4049,"",2010-05-12 00:00:00
4060,"",2010-03-31 00:00:00
4101,"",2014-12-22 00:00:00
4102,"",2011-03-22 00:00:00
4104,"",2011-08-31 00:00:00
4398,"",2011-05-16 00:00:00
4425,"",2016-08-20 00:00:00
4438,"",2011-07-19 00:00:00
4445,"",2011-07-21 00:00:00
4455,"",2011-08-01 00:00:00
4300,"",2010-11-25 00:00:00
4306,"",2011-03-14 00:00:00
4316,"",2010-12-20 00:00:00
4326,"",2015-09-08 00:00:00
4328,"",2013-12-27 00:00:00
4330,"",2011-01-03 00:00:00
4464,"",2011-08-05 00:00:00
4488,"",2012-12-26 00:00:00
4498,"",2011-09-27 00:00:00
4502,"",2011-09-26 00:00:00
4504,"",2013-06-18 00:00:00
4527,"",2013-07-02 00:00:00
4540,"",2011-11-24 00:00:00
4547,"",2012-01-20 00:00:00
2770,"",2006-08-02 00:00:00
2776,"",2008-07-30 00:00:00
2780,"",2012-04-02 00:00:00
2789,"",2006-08-16 00:00:00
4551,"",2011-12-15 00:00:00
4552,"",2012-05-16 00:00:00
4579,"",2012-03-11 00:00:00
4594,"",2012-04-04 00:00:00
4612,"",2015-06-18 00:00:00
4613,"",2012-05-17 00:00:00
4614,"",2012-05-23 00:00:00
4616,"",2012-05-24 00:00:00
4618,"",2012-05-28 00:00:00
4620,"",2012-06-01 00:00:00
4621,"",2012-06-01 00:00:00
4623,"",2012-06-01 00:00:00
4642,"",2012-07-17 00:00:00
4647,"",2021-12-12 00:00:00
4654,"",2012-07-12 00:00:00
4655,"",2012-07-13 00:00:00
4363,"",2011-03-29 00:00:00
4370,"",2011-04-20 00:00:00
4386,"",2011-07-22 00:00:00
4391,"",2011-06-06 00:00:00
4393,"",2012-09-13 00:00:00
4656,"",2012-07-14 00:00:00
4662,"",2012-07-20 00:00:00
4665,"",2012-07-23 00:00:00
4669,"",2017-04-29 00:00:00
4674,"",2012-07-27 00:00:00
4675,"",2012-08-10 00:00:00
4687,"",2012-08-02 00:00:00
4689,"",2012-08-03 00:00:00
4699,"",2012-08-09 00:00:00
4729,"",2012-10-16 00:00:00
4738,"",2012-10-11 00:00:00
4745,"",2012-11-30 00:00:00
4749,"",2012-12-05 00:00:00
4767,"",2013-01-02 00:00:00
4768,"",2013-03-21 00:00:00
4775,"",2013-02-08 00:00:00
4776,"",2013-02-11 00:00:00
4782,"",2013-02-23 00:00:00
4784,"",2013-02-26 00:00:00
4785,"",2013-02-26 00:00:00
4793,"",2013-03-21 00:00:00
4816,"",2013-06-18 00:00:00
4824,"",2013-12-16 00:00:00
4827,"",2013-06-24 00:00:00
4834,"",2013-06-18 00:00:00
4835,"",2013-06-24 00:00:00
4836,"",2013-06-24 00:00:00
3811,"",2010-01-29 00:00:00
3840,"",2013-06-20 00:00:00
4837,"",2013-06-24 00:00:00
4839,"",2013-06-25 00:00:00
4840,"",2013-06-25 00:00:00
4841,"",2013-06-25 00:00:00
4845,"",2013-07-01 00:00:00
4847,"",2013-07-01 00:00:00
4849,"",2013-07-01 00:00:00
4853,"",2013-07-01 00:00:00
4855,"",2013-07-01 00:00:00
4865,"",2013-07-01 00:00:00
4220,"",2010-08-06 00:00:00
4253,"",2010-09-16 00:00:00
4258,"",2010-10-05 00:00:00
